2025-10-20T09:36:16.432+08:00  INFO 1480 --- [blog] [main] com.Away.blog.BlogApplication            : Starting BlogApplication using Java 21.0.8 with PID 1480 (D:\blog\blog\target\classes started by 29154 in D:\blog\blog)
2025-10-20T09:36:16.440+08:00  INFO 1480 --- [blog] [main] com.Away.blog.BlogApplication            : No active profile set, falling back to 1 default profile: "default"
2025-10-20T09:36:18.746+08:00  INFO 1480 --- [blog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-20T09:36:18.818+08:00  INFO 1480 --- [blog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 5 JPA repository interfaces.
2025-10-20T09:36:19.471+08:00  INFO 1480 --- [blog] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-20T09:36:19.487+08:00  INFO 1480 --- [blog] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-20T09:36:19.487+08:00  INFO 1480 --- [blog] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2025-10-20T09:36:19.570+08:00  INFO 1480 --- [blog] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-20T09:36:19.570+08:00  INFO 1480 --- [blog] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3058 ms
2025-10-20T09:36:19.740+08:00  INFO 1480 --- [blog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-20T09:36:19.832+08:00  INFO 1480 --- [blog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-10-20T09:36:19.877+08:00  INFO 1480 --- [blog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-20T09:36:20.254+08:00  INFO 1480 --- [blog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-20T09:36:20.284+08:00  INFO 1480 --- [blog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-20T09:36:21.405+08:00  WARN 1480 --- [blog] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2025-10-20T10:33:59.985+08:00  WARN 21960 --- [blog] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-20T10:34:01.678+08:00  INFO 21960 --- [blog] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-20T10:34:02.032+08:00  INFO 21960 --- [blog] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-20T10:34:02.564+08:00  INFO 21960 --- [blog] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2025-10-20T10:34:02.735+08:00  INFO 21960 --- [blog] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-10-20T10:34:03.667+08:00  WARN 21960 --- [blog] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-20T10:34:04.280+08:00  INFO 21960 --- [blog] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@10522dfd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@17d6b6e, org.springframework.security.web.context.SecurityContextHolderFilter@4ca37d40, org.springframework.security.web.header.HeaderWriterFilter@61a7930e, org.springframework.web.filter.CorsFilter@5c452e69, org.springframework.security.web.authentication.logout.LogoutFilter@2296ed0d, com.Away.blog.security.JwtAuthenticationFilter@3b1a3125, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d63c523, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2ab0ca04, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5c519681, org.springframework.security.web.session.SessionManagementFilter@5a2ce458, org.springframework.security.web.access.ExceptionTranslationFilter@34dc40d5, org.springframework.security.web.access.intercept.AuthorizationFilter@5ea9f2f3]
2025-10-20T10:34:04.872+08:00  INFO 21960 --- [blog] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-10-20T10:34:04.882+08:00  INFO 21960 --- [blog] [main] com.Away.blog.BlogApplication            : Started BlogApplication in 10.012 seconds (process running for 10.858)
2025-10-20T10:34:12.212+08:00  INFO 21960 --- [blog] [http-nio-8080-exec-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-20T10:34:12.213+08:00  INFO 21960 --- [blog] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-10-20T10:34:12.220+08:00  INFO 21960 --- [blog] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2025-10-20T10:56:08.264+08:00  WARN 21960 --- [blog] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12m57s43ms731µs800ns).
2025-10-20T10:58:05.463+08:00  INFO 21960 --- [blog] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-20T10:58:05.472+08:00  INFO 21960 --- [blog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-20T10:58:05.512+08:00  INFO 21960 --- [blog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
